Country,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11
Afghanistan,3.185739075820959,-0.11178999840321426,-0.9705374094132446,-1.1943807258334709,-0.4135192074818663,1.2769890613372297,0.8715384621146347,1.1216969843324711,0.7277903562880512,-0.2472675781048776,-0.04159099594812241
Albania,-0.5613974507376318,-0.6332368033508085,0.9077357069251777,0.6610613310735023,-0.41566724207802186,0.6711280244887446,-0.29219586105273354,0.10831549669002109,-0.6459109259953657,0.9191585570820779,0.5070110055136653
Algeria,0.28803937989937123,2.517727432473818,0.9505558662141719,0.011977583978393427,-1.917826279393405,-0.8215416341488991,0.5014980194569159,-0.3765419047063341,0.49828678772290824,0.2132421903393949,-0.4249901090345884
Andorra,-2.65750424402473,-2.063597997393546,0.09274000312865346,0.4182431099696177,0.644940566593674,-1.2554129520824724,0.6343441535033141,-0.9073018829418087,-0.5083924229861754,1.8133791880101766,0.04064191770099349
Angola,4.746226945738669,2.109439481207112,-0.3969447334245316,0.7897982228717159,2.743536308052565,-0.9486480013619673,2.2657736711724072,-0.1002941857883216,-1.052739784149033,-0.7370730788933426,1.1873492926939049
Antigua and Barbuda,-0.7226283614942477,-1.4995508389671848,2.2040038602284713,0.41958709896636165,-0.8263600701427546,0.9174586201762571,-0.3886221011342187,-0.38918362083194197,-0.882043233649254,-0.7068807594796184,-0.6609302467038992
Argentina,-2.3023849519461046,3.046233815810583,-0.06557795801597427,2.1877969390395173,-1.5679827151593944,-0.3832767526810417,2.07654976005673,0.06579460924144376,-0.2993421175952669,-0.330572930697503,-1.286338565309887
Armenia,0.054456156680311896,-0.1889662744920822,1.3411353586839068,1.4015788227307788,-0.32276516315162923,1.1419734718062269,-0.16181694763959362,0.2273199544542384,-0.02554549425721585,0.7972510053285793,0.9462434784258013
Aruba,-1.2173494525708,-1.4440819438583947,1.2085364075374623,0.4932568725013818,-0.4428268789500848,0.33429185134916783,-0.44994963868614957,-0.11487339759645147,-0.784059562015152,0.34165980449596656,0.028698154763251743
Australia,-4.610700484367203,1.1073550649537227,-1.5280104401859915,-1.2428781809521827,-0.1569724349033427,-1.4625926684020993,1.5630292628298723,0.32690930168910887,0.21411931514674476,0.11997966292761557,-0.5791501096818359
Austria,-4.497774207343574,-0.8993790614502155,-1.566132078868542,0.7580720406603609,0.5341058562013995,0.08458744338719414,0.5660820185014309,-0.024813994845485448,-0.2544729732494241,-0.316675769185638,-0.2661128649387763
Azerbaijan,0.3381928401420859,1.0866011600042007,1.2327238872068467,0.7557566166316398,0.5459972681997818,0.40703048429143973,0.5382247551159616,0.05926668985920291,-0.09500033356975165,1.2983883752841219,-0.18565784123249957
Bahamas,-1.8441090760376306,-1.6677332095837603,0.35317624477041915,-0.4445943144714172,-0.12257848767950523,-0.7574204793618738,0.4386146792663667,-0.6272359326926567,0.08082377907761733,0.030749833101274025,-0.27829452632916346
Bahrain,-2.2409030856796246,-1.0178915327497862,2.618419582789327,-1.3521877695485636,0.08542635935021466,-0.5997407882297696,0.8435559053660833,-0.20793939453834087,0.0569221380283997,0.0333248680748189,0.6298721867784687
Bangladesh,2.2545621293195954,2.6875966863282,-0.05434475330301758,-1.7312912169645043,0.006059513217895072,-0.32469120962058456,-0.6473517273654527,0.21021259090481612,-0.6290659398115168,0.7085225715277434,0.020229183134391177
Barbados,-1.714477414306589,-1.6367585073924207,0.7562162717643753,0.3198051942665824,-0.5645645802458044,0.6516447183199336,-0.4354911711000367,0.016099868022238516,-0.8406615660227745,0.5475034752370622,-0.24911029915568803
Belarus,-0.715275385980392,1.7258881556852537,0.27030527913299957,3.936201900771619,-1.159734264960379,0.5134149638158633,0.5204559269980948,-0.7556762806817233,-0.32712100646541037,1.3193506033316975,-0.3140040412686993
Belgium,-4.714448405274545,-1.027928388185398,-2.3654210436303793,0.5748250618096331,0.24641978339096626,-0.4115919412559927,0.38607173232027636,-0.6578264550273731,0.3112098243004055,-0.29811298391103935,0.20436755188623792
Belize,1.57493555986456,-1.4378049576602105,0.45221800767946607,-0.6262054569091373,0.019147666989773767,-0.8470051246269203,-0.6571639732220056,0.08426739542702531,-0.27426890681167093,0.08367934750327614,0.36858986053411646
Benin,3.1389263260727605,-0.04034628706845907,-0.1520554829126497,-0.22003453754422958,-1.3849911651831637,-0.21380154155089073,0.41496710696117123,-0.8514982610547419,0.5674564545237663,-0.7208848090851935,0.02632375794081656
Bermuda,-1.8150585436289577,-1.3831467296922269,1.635199518041509,0.8724343335870148,-0.1473433532864465,-0.5073227487326002,0.7192943780504224,-0.27930847976149176,0.5020374699713516,-0.2756982717946982,0.14037851098976203
Bhutan,2.5911201472354075,-0.9906524336451972,0.6937183625763559,-0.1509262451121821,0.5664122860619839,1.1361144693911698,-0.2671741190753689,-0.5377115984944003,-0.5309707544986568,0.3309483762839814,-1.1313200800815841
Bolivia,1.6332578368844817,1.3275697800297337,-0.03474764037072469,2.531894006750931,-0.6472287617178863,0.3057981962463728,0.149384416447301,-1.1559162842174813,1.1735185220074742,1.6881194921702813,0.020703329666874645
Bosnia and Herzegovina,-1.317972936952587,-0.4852852945147264,0.7180253133226013,1.0387398661220577,0.21110087106770092,-0.10501595277420886,-1.1883239879784577,1.110274630325167,-0.7191806154347004,1.734135163838363,-0.5280610647085247
Botswana,0.7884924763415598,-0.5849938897935811,2.3796970343822457,0.5139629258031067,0.08322253626541506,-2.08790387353186,-1.531486763713458,1.2987535279818347,0.9260259468882343,-2.1357448579387848,0.8329287489191483
Brazil,-0.5508414390247636,5.814394810854646,-0.5371883639396026,4.0242103040124935,2.725766746730324,-0.9191528363781807,0.8304698229135165,1.3840548297495456,-1.003809397605992,0.4356013975950128,-0.04186478888426128
Brunei,-0.5114519367282487,-0.8342074336598815,2.080342914459414,-0.12792020182309272,1.5833129268245736,-2.1421074037769037,-1.2231007931195588,-1.3436720682711194,0.04281301102811207,0.04282236913121609,-0.9183913564073373
Bulgaria,-2.485172344608391,0.1538322209518916,1.0404801578416258,1.585357258772162,0.03826578011151217,1.6886699033577077,-0.6819674055567971,0.2189179425612047,0.6429408480585387,0.5544082984967156,0.06519586706786064
Burkina Faso,3.6665702785131393,-0.47372186127596727,-0.9405351092028951,-1.0710985839789289,-0.7781895073789761,0.2795693952860149,-0.02381727955306096,0.056522769084436424,0.7826633935640686,-0.27851998227444263,0.23098828231402593
Burundi,4.836442908086916,-1.2365069843180938,-2.6361703448860156,0.2001855187513861,-2.3327472938079747,-0.04518368695003006,1.1760060398531267,-0.5595711295878258,-0.8163590152253263,0.12423310125712553,-1.1677389482202911
Cambodia,2.8049661364352305,-0.0915258648756693,0.11885133319363611,-1.2885037918181494,2.231483905121545,1.0400499095420241,-1.0170174651687491,-0.19327446662361233,-0.13099389728598126,-0.5012273185028748,-1.3464646730977876
Cameroon,2.9312926599077316,0.9734169078183458,-0.40534324715568926,0.572180950440885,-0.5431991509166262,-0.0809694977170644,-0.09895933916475448,-0.2739990249669788,1.5108445492558675,0.47935242362138764,1.3734936230124124
Canada,-4.64591957002358,-0.15513424813852117,-2.919202260601184,-0.9064295092618196,-0.2238358920090788,-0.5677190614963545,-0.6009823133568724,0.4785440987025147,0.5660730270166789,-0.8850120179208735,0.30124542040601676
Central African Republic,4.789480883070219,-0.11059899625893509,-1.7988730403160753,1.1843079049119078,-1.96223313027764,-0.11778700566446705,0.9480076629180463,-2.015639667590481,0.17985149328601774,0.5069733243373676,-0.039515145112439636
Chad,4.934041147094499,0.7745722969209724,-1.2846499277772885,1.2999552960525482,-0.6522769260177436,-0.33553504472665585,-0.470876427763026,-1.1369913948632862,1.3317596198448498,0.590484060274585,0.4057892372138663
Chile,-2.247888601920357,0.6096541512670216,1.0655086293755291,-0.4535149258496031,0.12992416654225325,-0.32585515233835083,0.5827608836864637,0.6657512521522811,0.9283608801023386,0.4569038197285155,0.09122846908679626
China,-1.330420437064215,4.6118130320952755,-0.7140890332321669,-0.49973597477423154,-1.3904226342003063,-0.4211875484241198,-0.8799477713726659,-0.18677255883349844,-0.6878982208248429,1.1813809291900406,-0.5650806055732944
Colombia,-0.8473650251351433,1.9588188556339332,0.22816191545166467,0.5391319161889623,-0.9940989402746172,-0.5476516589432192,1.2346269083228836,-0.2916748031967362,-0.6721919763691849,0.052753284132744396,-0.2843679080956603
Comoros,3.6953371267965904,-1.187030939644889,-0.7763593336137017,0.1677376827833089,-2.91782028682002,-1.1749769488562498,0.4792897464824468,-1.4819136629794318,-0.8602826982694204,-0.491959476952687,-0.4497219301286582
Democratic Republic of the Congo,5.57581736354117,1.8315023037414369,-2.3973227101000982,2.9843414684673717,0.9108704673818276,-2.269412106951866,0.8630498879299633,-0.39224581187628854,-1.7016327670337967,-1.5513139128794609,0.6663889264472888
Republic of Congo,3.5430423746672295,0.8152606013267351,0.5971205646184169,1.6483014311788349,1.0628864481116285,-0.13242271355891688,-0.23363919994287577,-2.036295503468297,0.9705634704654857,0.021673968207822993,-0.7147733050247991
Costa Rica,-0.24076231002739365,-0.22374346542911933,-0.03305556049861003,1.4576820186463861,0.625521132697453,-0.9321340114151405,0.169594397095969,0.6137175713740858,-0.27381573168390455,0.19991442846283436,0.15250034422088507
Ivory Coast,2.823614799710514,0.0040026029540881,-0.2838017090631694,-0.47698229553754845,-0.17447879522281287,0.27074846421285775,0.023037666597295878,-0.1954023320600648,1.2101432413027895,-1.1097174786699415,0.028534457398421413
Croatia,-2.827682578483923,-1.0072010274266163,0.3820626021960492,-0.11455783079323283,0.5013131645625059,0.8528333914182081,-0.5271077431180452,0.30608994530089245,-0.5105058462116817,0.4480294542774378,0.6075167510698387
Cuba,-0.641988700287897,-0.30052875193699274,-1.125785447540689,-0.3364310303679756,-0.22867103254046672,-1.0851799198988605,-0.18888172255164826,1.045427593202576,-0.06823298371952179,1.52979551667117,0.932548068140725
Cyprus,-2.4863624864395564,-1.6678805375213053,0.24290726030298698,-0.8129846202380946,0.00462322993376705,-0.25587085294913947,-0.22879537136837969,0.12245528299854562,0.2648932451214527,0.37465904480075946,0.6729217784099971
Czechia,-3.513504618177339,0.2156467999789386,-0.7540874790209157,1.6448831302062512,-0.023691963880184394,1.090333655419395,-1.1518525539934743,-1.1127892107745796,0.8135788141091732,1.197623483220877,0.4037045019452694
Denmark,-4.724343569157084,-1.7315158372630872,-1.5413890603363998,-0.2763050911465455,0.8337153807024714,0.03703330804245642,0.6407976109206169,-0.11886006918137793,0.5942786228240644,0.05739596106144388,0.22867234418412583
Djibouti,2.73582820569659,-1.9060901022435397,-0.6828566616822718,-0.8172792693075942,-0.25536693013944256,-1.3319288873429707,0.24146461229569946,0.46339759694789745,0.7194674591720754,0.1959281646995129,-0.05211866787008489
Dominica,-0.623320144147584,-1.9722274572916414,2.403477694299754,0.18245389569850565,-0.799577960699214,0.5688283674624984,0.2147045586806199,0.012438445873482373,-0.3413466241665255,-0.5825496405499313,-0.7819241041008689
Dominican Republic,-0.029982368464313885,0.20098848068471298,0.6139406818600772,0.5823752410304419,0.5768663823438063,-0.06911571044101905,0.27829876826840055,0.09765450776859924,-0.08608300592246158,-0.10344149288928056,1.2660434021955058
Ecuador,0.2032529215706134,1.0769688182728188,1.1879585247526407,1.0923506048335316,0.5895200900945153,-0.027019893966423094,-0.6138382677413626,0.18517883727054887,1.0199620660200006,0.8430419693198591,-0.052532788763184894
Egypt,-0.6938737258726544,3.8063102045376405,0.49088085253814445,-0.745671191302695,-1.0580432707809888,0.4229634859470611,-0.11445464024468495,0.8034671631809459,-0.23143174231450853,0.6342182975369519,0.19677601141575474
El Salvador,0.026676113086828965,-0.3242818948311497,1.2815919044022481,0.6004076110185258,0.019918863878579794,0.5616196421447516,-0.17045883853617905,0.6607819616314823,0.6400524838977645,-0.7178761660499928,0.0344119075827975
Equatorial Guinea,4.134322289371307,0.2934158591209885,0.1885353937316055,0.9219937196922242,1.7796647504177923,-1.1021826089080382,-1.0756219760427908,-1.426686936474954,0.8729764182138657,0.02960593706533967,-0.5889224635591228
Eritrea,4.447728872509019,-0.4476103084688321,-1.1925057287733465,-0.2519495618121145,-0.27064791554556267,-1.1498299933525442,-0.6391053143543619,-1.9745003810586685,-0.8027711168074634,0.41311811340079296,-0.9544559388538619
Estonia,-2.636286786401408,-1.467113036843985,0.33429024458800377,0.037560073639849166,0.2055634985045279,0.7656303413152064,0.31327352848621903,-1.4729030022817895,-0.9506612994554021,0.1510206279057374,-0.8287158588337088
Ethiopia,3.3189317005619774,1.1749981191025476,-2.11569184575037,-3.285590370487686,0.48843168861671665,1.618709741476654,-0.6980295734286599,-0.9049662326967359,-0.28673272057711674,0.5032885081511123,0.1337922428726522
Faroe Islands,-0.9396748359097659,-1.703715073453683,0.8247473090849353,0.12417958687116738,-0.12619075447447609,0.12447431037835524,-0.14343037144100612,-0.4550382471348673,-0.8023518601002507,0.5733596297966899,-0.13888504288219386
Fiji,0.8199806533844367,-0.9548326499219927,1.3034565885277525,-0.602111216164571,-0.3431188423238161,-0.43855781027249086,-0.7498307677138185,-0.5702822183966856,-0.14919110416947354,-0.2008026220072559,-0.03578253550467722
Finland,-4.691074410572206,-1.130142182674057,-0.7636386881155063,0.2992197199458042,0.2262124396000835,-0.044072213933679535,0.4214002637573888,-0.7857063937244241,0.631053210310352,-0.1528624059098013,-0.36071058347551177
France,-4.948677132020211,0.43968230736667807,-3.878297869209904,0.029721322690556645,-0.30988747423165497,0.2131926559539427,-0.4649682355377453,-0.14314862420993513,-0.7848777522419799,-0.6064228134794418,-0.33824133236564863
French Polynesia,-0.07337759500873503,-1.2650058629401766,0.6238905070163606,0.021981082814446343,-0.3079521132759362,-0.15747571717346107,-0.10948184548255352,-0.062243771435093125,-0.3738999457298403,0.7103414588430765,0.27709861223458465
Gabon,1.5338632542625805,0.180186134406543,1.6798509975848137,1.4336587612314153,0.36977282627960356,0.08084080651417562,0.168494970433609,-0.8308071463420609,1.4698164109963383,-0.9688186750876494,0.27216334893969685
Gambia,3.431121134552721,-0.11973917017726768,-0.1475352458105232,2.1367340626566875,-1.608289559429789,-0.20673540175836508,1.7559933107506223,-1.2078791619363185,-0.5389775884654723,-0.8600324948047285,0.17938478280431008
Georgia,-0.4947857405801793,-0.8490255900635747,0.32911739019778025,0.9256186675187673,-0.25381510810708885,1.0304571329687802,-0.20073105151137186,1.5729522325329521,-0.2728041128681126,0.7346861403391277,0.8004973749571556
Germany,-5.316995566476606,0.7138979594755425,-3.7099954803298583,0.31381766769781766,0.43574879822791224,0.3617705546346673,-1.385821342423151,0.302250527359053,-0.5571143607562038,-1.2171257997569231,-0.057137643855775466
Ghana,1.7689246152449911,0.1389908543775843,0.18082475770158418,-1.1716066870752735,-0.3590703368308915,0.8105326248773074,0.20445351437019818,0.03304106439529939,0.7040851357223753,-0.5020466681650163,0.6249420471011345
Greece,-3.9064954929465117,-0.4305356479449669,-1.6183691346461098,0.4501455606841245,0.3808438966572075,0.000398915149781662,-0.11675242879889168,-0.10263312109495758,0.06216531797370652,0.1817008630196959,0.015779657448154544
Greenland,-0.6123728158973479,-1.5412611057544874,0.6312578424456008,0.14500892738073415,0.10731774919373649,-0.23196286609750086,0.47801541988591956,-0.4481838189984934,0.3232246559463251,0.21107473961911025,-0.0011518257356186961
Grenada,0.41837677396310574,-1.8347750142336952,1.0301640050635907,-0.02167841858920802,-1.160250785958663,0.30784416109005164,-0.450003735230934,0.4314919520569542,-0.5620849778243435,-0.3872690005129592,-0.5506724529510374
Guatemala,0.9305225072457971,0.24365436572062082,0.8872509372107722,0.15041730618439264,0.008452410131793245,1.0212511887009692,0.18384228849441686,0.24767302453284437,0.8140913629102919,-1.0613689460550373,0.0027648268641322165
Guinea,4.504178410570001,-0.21766534125726322,-1.4407244555938448,0.835894700263936,-0.8970646463994442,0.07891556761589441,0.6298765231654353,-1.0175318705445868,0.16632755871977747,0.09407683032300748,-0.48774679976651
Guinea-Bissau,4.28304225875348,-0.8813764856339229,0.15055558285584902,0.5293294847115588,0.7737605496321747,-1.7503954266365056,-1.1832221323672132,-0.16615377888314448,0.9406183640504328,-1.1224538363655965,-1.2825204299002482
Guyana,1.6309265822787602,-1.3174144505450203,0.6193683595185857,0.038029130981212154,-0.6663932826142978,-0.405348068890006,-0.7858874113983298,0.44429980474424624,-0.2853211517443146,0.2415932170836699,0.3199003683529354
Haiti,3.3411305013267807,-0.12805282498577736,-0.33121872479265724,0.6821413270883909,2.5207716159583375,-1.0638186876837992,-0.41369776757955967,-0.039347773510447555,-0.6734108768309007,-0.49152263580085237,-0.28955960307558715
Honduras,1.0879115019224614,-0.2761067402600166,0.5508945065388449,0.5095900899970806,-0.11363307744016801,0.446158786754535,0.46052103836163627,0.9862681022072388,0.17055732802897347,-0.5196053740083858,0.19367932242422553
Hong Kong,-3.9592780065563953,-0.7639303370778405,1.533045434246995,-0.3838146610314637,0.21065647764445622,0.8862746107378113,0.5549985915583142,-0.45789175860895737,0.8179590221833919,-1.5758971890823252,0.5702968974403365
Hungary,-3.2884346636168766,-0.6379484204263632,-0.5531272016085618,1.129822690869656,-0.2714937038506888,0.612977104048383,-0.32348686595098414,-0.4941387334284715,-0.527045043650103,0.4347279741303812,0.3620431338918645
Iceland,-3.5984479532519975,-2.6871224456968,-1.2152521893310329,0.06429111497869304,0.7686808516344759,-1.1525242857328253,0.9907769977225587,0.2631842512266426,0.46792080166224065,0.5429389136593211,0.6689743452345949
India,0.7296110131814547,4.536333682231145,-1.0658652486976847,-1.7773141173093625,-0.7651708337855492,-0.4003093127410948,-0.23596892028996297,-0.1507966367943714,-0.9769618359784145,-0.4326174134869825,-0.580049675685199
Indonesia,0.24779327541262108,4.812390781117952,0.6234146934790592,-1.1149799752023737,1.035663156312749,-1.0264079148072272,-1.3046459462986288,0.24283680927934712,-0.5248782058820648,-0.815777958969956,-0.5374114375065078
Iran,-0.5333820649804242,3.7110686391204024,-0.4442333778973109,-1.4812535782133327,-0.3616531263367801,-0.14824984130010296,0.3791969530938824,0.7713260625808493,-0.20349170128089722,0.2702976034561401,-0.46110681739583387
Iraq,0.7295420703803059,2.0421193481116453,1.647013974779573,-0.9149602785586572,-0.4277187606775407,-1.284019017357595,0.06997293014111602,0.706833258263981,1.000839371863493,-0.691428473888232,1.0628734897187382
Ireland,-3.70636796182499,-1.575112548532951,-1.0132759658217634,-1.328051728306401,0.8098861428857973,0.004224226540127037,0.08037139569616249,-0.7017961782319606,0.043227386550563775,0.5224417420758567,0.06175918462803096
Israel,-3.4165016563261985,-0.5930686874631185,-0.5384461474953238,-0.4317555560634055,0.6936685754257172,-0.6268449664141706,0.809598730341254,-0.5517327805644587,0.6710916772385872,0.7634810100779146,0.24157055586206608
Italy,-4.819116184137643,0.8883499859361969,-3.079839308199485,0.7982777474231373,-0.7495908528313147,1.0320307927107113,-1.1937337881083976,-0.8849952497946446,-0.07451185014662388,-1.6765022318086729,-0.3687196486653286
Jamaica,-0.29353291458879577,-0.3470103362825329,0.7733341307586207,0.7842338668356671,-0.5068832472377719,0.7607056040043743,0.06712578628555194,-0.28818277182714647,-0.3025677087176389,0.2240380439369672,1.0827778894534759
Japan,-5.495102163670723,1.035348412005583,-3.3983740367292072,0.3690887409131617,-0.30379824073482176,-0.06923846041775365,-2.045690435797751,-0.5399677987220034,0.14465696070054218,-0.6153621940035844,0.17327515150296716
Jordan,-0.6569598684332925,-0.7192249449272927,0.8143515719294616,-0.5927262120814085,-0.22086939536811928,-0.07585123260300289,0.931459860742479,1.1351348668301635,1.0283858249547158,-0.48150286744504156,-0.004194784821651867
Kazakhstan,-1.0452264189659075,2.093103652200427,2.31718768684756,-0.7016763654575376,-0.5514631921181281,0.38183674493333386,0.6269485083774453,0.4423053842547162,-0.36309563135393846,-0.42316553199371415,-0.6892648256329483
Kenya,2.766867011722626,1.1454984530052326,-0.6808706880600853,-0.9735845381171407,0.8289204400218537,1.8025130174930761,0.24356247908265594,-1.2993816386146686,-0.37699251192576705,0.5522701065097579,-0.25026758135290994
Kiribati,2.9053924512675846,-2.7836009240960617,-1.0397007052662348,-0.5741127513076333,-0.6723798198427162,-0.956252351914274,-0.38696713167384833,1.9331822413575541,0.10463166876549952,0.9164528051106215,-0.6472816608188932
North Korea,0.2480374065445017,-0.14302968363797913,-0.9496462647247613,-0.5387048507776395,-0.35779433002322525,-0.4210360312719904,-0.8381464568140946,0.19768374518241608,-0.46046144869028666,0.7264014837485469,0.8401938460292969
South Korea,-3.6598551950102096,2.253651964437393,-0.8260118027522197,-2.0155864024720938,0.5807282609229385,-0.4348407073245518,0.6806564433616914,-0.23149362226161038,0.04985082357137648,0.8212183576479386,-0.6006913258124517
Kosovo,0.2000568358238641,-1.1168475459447038,1.0336450012692362,-0.2953593986672267,0.8138752204017048,-0.33730634892965866,-0.7294322704315257,0.5648229763543862,-0.15113876530963707,-0.03728208093300285,0.250954661427621
Kuwait,-2.0955888136024177,0.2804862709881679,2.7640551293730997,-1.5956222482302094,0.5599707610193313,-1.8969005016323495,0.890849619380651,-0.2540787456575801,0.6073615074819472,0.49668147924941103,0.17266659594643155
Kyrgyzstan,1.379500826134668,-0.5468421494876017,1.0091102689969833,0.817091453487593,-0.6702046035169192,0.45353642878927003,0.6381178282659863,0.8909829200287961,-1.186228863766248,-0.8675649554986231,0.861501950218982
Laos,3.707268241842795,0.5586579037992938,0.4366763294301449,1.1058754825418557,2.396083740109604,-0.15754401140651275,-1.0567657287070873,-0.4874513097612056,-0.1616050877260872,0.12301303028466808,0.17454106883828585
